Age,Gender,Grade Level,Cognitive Abilities,Engagement Levels,Pre-Test Scores,Post-Test Scores,Time Spent on AR,Frequency of AR Use,Score Improvement,Performance
17,Male,12th,54.04364833085988,0.700510657243472,53.55845803897118,61.29006512129493,73.84616888277223,2,7.731607082323748,Medium
15,Male,9th,71.41572374700539,0.7450520447216802,61.41347364565978,73.68514915291497,47.802844892937195,4,12.271675507255196,Medium
17,Female,12th,62.77137436617644,0.20093076113622965,66.9900233587652,79.67688819699403,13.260676302525283,1,12.686864838228828,Medium
17,Female,12th,52.90967977542218,0.5899388990972366,58.72304632545513,74.84835048888512,64.8722962455337,3,16.125304163429988,High
15,Male,11th,95.76068638132402,0.5985425156183762,56.193431857438995,71.67611965485256,22.091909614029493,5,15.482687797413561,High
15,Male,11th,72.11761148655522,0.8179659669163419,53.16234026165017,64.20059091560488,73.6952864736704,3,11.038250653954705,Medium
17,Female,10th,61.98936795787016,0.7377211250842485,57.32458812718377,65.59493473959508,71.60760898507542,3,8.270346612411302,Medium
16,Male,11th,54.693664504064586,0.814889324125355,50.66087355455188,65.33668607109182,47.44592586642244,1,14.675812516539942,Medium
17,Male,10th,59.14329985536537,0.8280275164420001,51.744463306045056,63.07002232434428,43.47018596482279,1,11.325559018299224,Medium
17,Male,10th,96.73069986698549,0.7651079962152728,55.955724390645216,62.93986755752517,36.377562491378896,1,6.984143166879953,Medium
17,Female,10th,81.91352969216751,0.6268269232490175,41.99857337172451,60.50715789027029,48.6006096998221,2,18.50858451854578,High
17,Female,10th,75.83481287132832,0.7689584920160589,46.87076172774389,62.23908959188871,22.662599811994205,4,15.368327864144817,High
15,Female,10th,95.88969864977943,0.5287982473801939,56.28547931840227,71.53323716508449,5.048273954064181,2,15.24775784668222,High
17,Male,9th,97.26677994785418,0.35771880389144567,52.94584429409328,70.2846024327684,14.29384006189761,4,17.338758138675118,High
16,Male,11th,86.50196582809093,0.784061525128836,49.98447357737453,62.929398757200744,39.74308192219226,4,12.944925179826214,Medium
15,Female,10th,53.12765771536004,0.36294135848867876,61.91647410427905,79.1422905303159,12.820280876703858,3,17.225816426036857,High
16,Female,12th,78.30186052470381,0.8872377796547246,60.81152822210015,73.28288952476524,64.11275927140716,3,12.471361302665088,Medium
16,Female,11th,57.93232238212455,0.6822213907006616,45.00192279980149,51.00955379853714,36.883457634651606,4,6.0076309987356495,Medium
16,Female,11th,56.00823239028211,0.8653531872007869,66.35887346120315,77.43759478161847,35.158945637653105,4,11.078721320415326,Medium
16,Male,10th,67.09398333582007,0.7124989371630186,54.862708792118966,67.32468220181732,20.304928389081557,2,12.46197340969836,Medium
15,Female,9th,54.58995329067209,0.6805854046492505,62.243827334171364,78.0468660586558,61.74285757098501,2,15.80303872448443,High
15,Male,10th,54.70784941342801,0.7609860073043249,57.19452547772166,63.793206429651775,22.927014900390386,3,6.598680951930113,Medium
16,Female,9th,65.57066546956472,0.7842456918007514,69.93077847771531,77.03105655762204,51.95615116404572,1,7.1002780799067295,Medium
16,Male,12th,98.97552643107542,0.9411529606509428,62.57209360116468,71.52735064068392,77.72731835552298,4,8.955257039519239,Medium
15,Female,11th,58.76651349446693,0.7819537578868715,61.20941383730377,70.206889737867,26.568131603267233,2,8.99747590056323,Medium
15,Female,12th,50.85805509158751,0.7693278061849386,63.35715817152253,79.33992684840847,73.66879585808405,3,15.98276867688594,High
15,Female,9th,63.958928219658745,0.2085040932217303,44.29383956645409,53.05479947487805,12.087446977429764,2,8.760959908423963,Medium
17,Female,9th,90.34564885253897,0.8101053944211537,46.1363377950839,60.63280874544561,23.691021574354103,4,14.496470950361712,Medium
17,Male,12th,88.20267049466008,0.42606628331504076,61.42192246670842,73.8360302187825,10.332395156620361,4,12.414107752074074,Medium
17,Female,9th,73.23369064698056,0.8855970385308192,54.81944461392588,68.41886028661689,50.964741226616994,5,13.59941567269101,Medium
16,Male,12th,82.48868413213816,0.6760381230570648,62.6390587558035,80.21066320347794,74.3908231666748,1,17.57160444767444,High
17,Male,11th,92.58779039427743,0.2599492039725057,43.08748092232435,54.15320344555972,16.91295996915626,5,11.065722523235365,Medium
